continent,location,last_updated_date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,iso3,capital,name,description,main.temp_max,main.temp_min
Asia,Kyrgyzstan,2024-08-04,88953.0,0.0,0.0,1024.0,0.0,0.0,12788.335,KGZ,bishkek,bishkek,clear sky,284.26,284.26
Asia,Laos,2024-08-04,219060.0,0.0,0.0,671.0,0.0,0.0,28979.996,LAO,vientiane,vientiane,broken clouds,298.11,296.99
Asia,Lebanon,2024-08-04,1239904.0,0.0,0.0,10947.0,0.0,0.0,215842.16,LBN,beirut,beirut,broken clouds,288.36,286.56
Africa,Lesotho,2024-08-04,36138.0,0.0,0.0,709.0,0.0,0.0,15807.624,LSO,maseru,maseru,broken clouds,293.97,293.97
Africa,Liberia,2024-08-04,7930.0,0.0,0.0,294.0,0.0,0.0,1475.817,LBR,monrovia,monrovia,overcast clouds,301.89,301.89
Europe,Liechtenstein,2024-08-04,21588.0,0.0,0.0,89.0,0.0,0.0,548810.25,LIE,vaduz,vaduz,clear sky,287.54,285.71
Europe,Lithuania,2024-08-14,1369355.0,807.0,115.286,9810.0,0.0,0.0,486117.47,LTU,vilnius,vilnius,broken clouds,278.38,277.44
Africa,Madagascar,2024-08-04,68567.0,0.0,0.0,1428.0,0.0,0.0,2252.732,MDG,antananarivo,antananarivo,broken clouds,293.13,293.13
Africa,Malawi,2024-08-04,89168.0,0.0,0.0,2686.0,0.0,0.0,4335.124,MWI,lilongwe,lilongwe,overcast clouds,292.9,292.9
Asia,Malaysia,2024-08-14,5309410.0,1085.0,155.0,37351.0,0.0,0.0,153028.81,MYS,kuala lumpur,kuala lumpur,few clouds,300.9,300.9
Africa,Mali,2024-08-04,33166.0,0.0,0.0,743.0,0.0,0.0,1437.46,MLI,bamako,bamako,few clouds,310.38,310.38
Europe,Malta,2024-08-04,122796.0,80.0,11.429,922.0,1.0,0.143,232482.77,MLT,valletta,valletta,few clouds,288.14,287.45
Oceania,Marshall Islands,2024-08-04,16297.0,0.0,0.0,17.0,0.0,0.0,406469.78,MHL,majuro,majuro,overcast clouds,300.4,300.4
Africa,Mauritania,2024-08-04,63872.0,0.0,0.0,997.0,0.0,0.0,13100.216,MRT,nouakchott,nouakchott,clear sky,301.11,301.11
Africa,Mauritius,2024-08-04,328167.0,0.0,0.0,1073.0,0.0,0.0,257157.16,MUS,port louis,port louis,light rain,300.05,298.38
Africa,Mayotte,2024-08-04,42027.0,0.0,0.0,187.0,0.0,0.0,137667.97,MYT,mamoudzou,mamoudzou,few clouds,301.94,301.94
Oceania,Micronesia (country),2024-08-04,31765.0,0.0,0.0,65.0,0.0,0.0,283302.4,FSM,palikir,palikir,light rain,300.34,300.34
Europe,Monaco,2024-08-04,17181.0,0.0,0.0,67.0,0.0,0.0,441115.3,MCO,monaco,monaco,clear sky,286.73,284.49
Europe,Montenegro,2024-08-04,251280.0,0.0,0.0,2654.0,0.0,0.0,408818.03,MNE,podgorica,podgorica,clear sky,285.03,285.03
North America,Montserrat,2024-08-04,1403.0,0.0,0.0,8.0,0.0,0.0,313449.5,MSR,plymouth,plymouth,few clouds,286.1,282.24
Africa,Morocco,2024-08-04,1279115.0,0.0,0.0,16305.0,0.0,0.0,34265.92,MAR,rabat,rabat,scattered clouds,294.19,294.19
Africa,Mozambique,2024-08-04,233843.0,0.0,0.0,2252.0,0.0,0.0,7160.744,MOZ,maputo,maputo,few clouds,296.33,296.33
Asia,Myanmar,2024-08-04,642885.0,26.0,3.714,19494.0,0.0,0.0,11959.141,MMR,nay pyi taw,nay pyi taw,clear sky,301.24,301.24
Africa,Namibia,2024-08-04,172533.0,0.0,0.0,4108.0,0.0,0.0,59706.86,NAM,windhoek,windhoek,overcast clouds,294.88,294.5
Oceania,Nauru,2024-08-04,5393.0,0.0,0.0,1.0,0.0,0.0,456221.97,NRU,yaren,yaren,overcast clouds,299.89,299.89
Asia,Nepal,2024-08-04,1003450.0,0.0,0.0,12031.0,0.0,0.0,33768.65,NPL,kathmandu,kathmandu,few clouds,291.27,291.27
Europe,Netherlands,2024-08-04,8640008.0,383.0,54.714,22986.0,0.0,0.0,482562.8,NLD,amsterdam,amsterdam,clear sky,290.31,288.62
Oceania,New Caledonia,2024-08-04,80163.0,0.0,0.0,314.0,0.0,0.0,279186.16,NCL,noumea,noumea,broken clouds,297.61,297.61
Oceania,New Zealand,2024-08-11,2639048.0,1730.0,247.143,4284.0,16.0,2.286,514260.6,NZL,wellington,wellington,overcast clouds,287.96,287.96
North America,Nicaragua,2024-08-04,16185.0,2.0,0.286,245.0,0.0,0.0,2404.667,NIC,managua,managua,scattered clouds,302.84,302.84
Africa,Niger,2024-08-04,9518.0,0.0,0.0,315.0,0.0,0.0,376.028,NER,niamey,niamey,broken clouds,314.61,314.61
Africa,Nigeria,2024-08-04,267188.0,0.0,0.0,3155.0,0.0,0.0,1197.342,NGA,abuja,abuja,overcast clouds,308.45,308.45
Oceania,Niue,2024-08-04,1074.0,0.0,0.0,0.0,0.0,0.0,582429.5,NIU,alofi,alofi,light rain,300.09,300.09
Asia,North Korea,2024-08-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,PRK,pyongyang,pyongyang,clear sky,273.6,273.6
Europe,North Macedonia,2024-08-04,350924.0,116.0,16.571,9978.0,0.0,0.0,190695.11,MKD,skopje,skopje,clear sky,285.97,285.97
Oceania,Northern Mariana Islands,2024-08-04,14912.0,31.0,4.429,41.0,0.0,0.0,323463.7,MNP,saipan,saipan,scattered clouds,299.62,299.54
Europe,Norway,2024-08-04,1512647.0,745.0,106.429,5732.0,0.0,0.0,277204.28,NOR,oslo,oslo,few clouds,279.6,279.6
Asia,Oman,2024-08-04,399449.0,0.0,0.0,4628.0,0.0,0.0,84446.055,OMN,muscat,muscat,clear sky,298.5,298.5
Asia,Pakistan,2024-08-04,1580631.0,0.0,0.0,30656.0,0.0,0.0,6485.952,PAK,islamabad,islamabad,broken clouds,292.37,292.37
Oceania,Palau,2024-08-04,6372.0,0.0,0.0,10.0,0.0,0.0,358299.6,PLW,melekeok,melekeok,broken clouds,299.06,299.06
Asia,Palestine,2024-08-04,703228.0,0.0,0.0,5708.0,0.0,0.0,132552.62,PSE,east jerusalem,east jerusalem,clear sky,286.49,286.46
North America,Panama,2024-08-04,1044821.0,0.0,0.0,8748.0,0.0,0.0,237417.66,PAN,panama city,panama city,scattered clouds,305.89,304.02
Oceania,Papua New Guinea,2024-08-04,46864.0,0.0,0.0,670.0,0.0,0.0,4593.08,PNG,port moresby,port moresby,light rain,297.83,297.83
South America,Peru,2024-08-04,4526977.0,0.0,0.0,220975.0,0.0,0.0,135232.81,PER,lima,lima,few clouds,295.29,295.29
Asia,Philippines,2024-08-04,4140383.0,0.0,0.0,66864.0,0.0,0.0,36330.51,PHL,manila,manila,broken clouds,300.44,299.29
Oceania,Pitcairn,2024-08-04,4.0,0.0,0.0,0.0,0.0,0.0,88888.89,PCN,adamstown,adamstown,light rain,297.41,297.41
Europe,Poland,2024-08-04,6670799.0,2463.0,351.857,120726.0,4.0,0.571,173783.28,POL,warsaw,warsaw,clear sky,283.59,281.36
Europe,Portugal,2024-08-04,5664109.0,1055.0,150.714,28809.0,50.0,7.143,543733.1,PRT,lisbon,lisbon,moderate rain,289.57,288.22
North America,Puerto Rico,2024-08-04,1252713.0,0.0,0.0,5938.0,0.0,0.0,386523.97,PRI,san juan,san juan,clear sky,304.33,304.33
Asia,Qatar,2024-08-04,514524.0,0.0,0.0,690.0,0.0,0.0,177884.27,QAT,doha,doha,clear sky,300.32,298.14
Europe,Romania,2024-08-04,3541619.0,4633.0,661.857,68825.0,6.0,0.857,184779.06,ROU,bucharest,bucharest,clear sky,282.2,280.85
Europe,Russia,2024-08-04,24268728.0,7777.0,1111.0,403188.0,10.0,1.429,166703.84,RUS,moscow,moscow,overcast clouds,277.8,277.39
Africa,Rwanda,2024-08-04,133264.0,0.0,0.0,1468.0,0.0,0.0,9762.196,RWA,kigali,kigali,scattered clouds,295.86,295.86
North America,Saint Barthelemy,2024-08-04,5507.0,0.0,0.0,5.0,0.0,0.0,503014.25,BLM,gustavia,gustavia,broken clouds,300.44,300.44
Africa,Saint Helena,2024-08-04,2166.0,0.0,0.0,0.0,0.0,0.0,403427.1,SHN,jamestown,jamestown,clear sky,292.9,291.95
North America,Saint Kitts and Nevis,2024-08-04,6607.0,0.0,0.0,46.0,0.0,0.0,141383.66,KNA,basseterre,basseterre,few clouds,302.36,302.36
North America,Saint Lucia,2024-08-04,30282.0,0.0,0.0,410.0,0.0,0.0,169368.1,LCA,castries,castries,few clouds,302.35,302.35
North America,Saint Martin (French part),2024-08-04,12324.0,0.0,0.0,46.0,0.0,0.0,426465.5,MAF,marigot,marigot,broken clouds,299.36,299.36
North America,Saint Pierre and Miquelon,2024-08-04,3426.0,0.0,0.0,2.0,0.0,0.0,594791.7,SPM,saint-pierre,saint-pierre,light rain,299.97,299.97
North America,Saint Vincent and the Grenadines,2024-08-04,9674.0,0.0,0.0,124.0,0.0,0.0,94785.52,VCT,kingstown,kingstown,broken clouds,304.75,304.75
Oceania,Samoa,2024-08-04,17057.0,0.0,0.0,31.0,0.0,0.0,79235.75,WSM,apia,apia,overcast clouds,301.99,301.99
Europe,San Marino,2024-08-04,25292.0,0.0,0.0,126.0,0.0,0.0,741418.25,SMR,san marino,san marino,clear sky,282.39,280.55
Asia,Saudi Arabia,2024-08-04,841469.0,0.0,0.0,9646.0,0.0,0.0,26152.596,SAU,riyadh,riyadh,few clouds,303.71,303.71
Africa,Senegal,2024-08-04,89485.0,0.0,0.0,1971.0,0.0,0.0,5069.656,SEN,dakar,dakar,clear sky,294.5,294.5
Europe,Serbia,2024-08-04,2583470.0,0.0,0.0,18057.0,0.0,0.0,380413.34,SRB,belgrade,belgrade,clear sky,282.22,280.59
Africa,Sierra Leone,2024-08-04,7979.0,0.0,0.0,125.0,0.0,0.0,964.019,SLE,freetown,freetown,broken clouds,300.06,300.06
North America,Sint Maarten (Dutch part),2024-08-04,11051.0,0.0,0.0,92.0,0.0,0.0,262101.84,SXM,philipsburg,philipsburg,broken clouds,300.88,300.88
Europe,Slovakia,2024-08-04,1878002.0,61.0,8.714,21227.0,1.0,0.143,343127.25,SVK,bratislava,bratislava,clear sky,282.96,282.35
Europe,Slovenia,2024-08-04,1356582.0,148.0,21.143,10083.0,4.0,0.571,641340.2,SVN,ljubljana,ljubljana,clear sky,284.63,280.88
Oceania,Solomon Islands,2024-08-04,25954.0,0.0,0.0,199.0,0.0,0.0,33228.562,SLB,honiara,honiara,scattered clouds,299.0,299.0
Africa,Somalia,2024-08-04,27334.0,0.0,0.0,1361.0,0.0,0.0,1535.455,SOM,mogadishu,mogadishu,broken clouds,300.49,300.49
Africa,South Africa,2024-08-04,4072765.0,0.0,0.0,102595.0,0.0,0.0,65291.246,ZAF,pretoria,pretoria,scattered clouds,294.02,294.02
Asia,South Korea,2024-08-04,34571873.0,0.0,0.0,35934.0,0.0,0.0,667636.06,KOR,seoul,seoul,mist,274.91,272.93
Africa,South Sudan,2024-08-04,18823.0,0.0,0.0,147.0,0.0,0.0,1707.894,SSD,juba,juba,light rain,299.57,299.57
Europe,Spain,2024-08-04,13980340.0,,,121852.0,,,292302.16,ESP,madrid,madrid,broken clouds,289.83,288.27
Asia,Sri Lanka,2024-08-04,672798.0,1.0,0.143,16907.0,0.0,0.0,29463.502,LKA,colombo,colombo,overcast clouds,300.63,300.63
Africa,Sudan,2024-08-04,63993.0,0.0,0.0,5046.0,0.0,0.0,1295.842,SDN,khartoum,khartoum,scattered clouds,309.04,309.04
Europe,Sweden,2024-08-04,2755181.0,630.0,90.0,27399.0,28.0,4.0,262715.12,SWE,stockholm,stockholm,clear sky,285.01,283.81
Europe,Switzerland,2024-08-04,4457868.0,426.0,60.857,14170.0,0.0,0.0,507026.47,CHE,bern,bern,clear sky,288.23,286.17
Asia,Syria,2024-08-04,57423.0,0.0,0.0,3163.0,0.0,0.0,2556.432,SYR,damascus,damascus,clear sky,287.57,287.57
Asia,Tajikistan,2024-08-04,17786.0,0.0,0.0,125.0,0.0,0.0,1746.769,TJK,dushanbe,dushanbe,clear sky,290.05,290.05
Africa,Tanzania,2024-08-04,43230.0,0.0,0.0,846.0,0.0,0.0,668.039,TZA,dodoma,dodoma,overcast clouds,295.7,295.7
Asia,Thailand,2024-08-04,4799180.0,560.0,80.0,34715.0,1.0,0.143,66901.21,THA,bangkok,bangkok,overcast clouds,303.12,300.32
Oceania,Tonga,2024-08-04,16976.0,0.0,0.0,12.0,0.0,0.0,161594.62,TON,nuku'alofa,nuku'alofa,light rain,299.34,299.34
North America,Trinidad and Tobago,2024-08-04,191496.0,0.0,0.0,4390.0,0.0,0.0,128012.02,TTO,port of spain,port of spain,scattered clouds,305.35,305.35
Asia,Turkey,2024-08-04,17004718.0,0.0,0.0,101419.0,0.0,0.0,195325.25,TUR,ankara,ankara,overcast clouds,273.66,273.26
Asia,Turkmenistan,2024-08-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TKM,ashgabat,ashgabat,scattered clouds,298.89,298.89
North America,Turks and Caicos Islands,2024-08-04,6805.0,0.0,0.0,40.0,0.0,0.0,148357.28,TCA,cockburn town,cockburn town,clear sky,296.31,296.31
Oceania,Tuvalu,2024-08-04,2943.0,0.0,0.0,1.0,0.0,0.0,293947.25,TUV,funafuti,funafuti,few clouds,302.15,302.15
Africa,Uganda,2024-08-04,172154.0,0.0,0.0,3632.0,0.0,0.0,3638.641,UGA,kampala,kampala,overcast clouds,295.33,295.33
Europe,Ukraine,2024-08-04,5532777.0,171.0,24.429,109920.0,0.0,0.0,134785.47,UKR,kyiv,kyiv,overcast clouds,280.22,280.22
Asia,United Arab Emirates,2024-08-04,1067030.0,0.0,0.0,2349.0,0.0,0.0,104180.94,ARE,abu dhabi,abu dhabi,clear sky,299.23,299.23
Europe,United Kingdom,2024-08-04,24974629.0,3400.0,485.714,232112.0,0.0,0.0,366308.0,GBR,london,london,overcast clouds,290.68,289.1
North America,United States,2024-08-04,103436829.0,,,1193165.0,619.0,88.429,302859.5,USA,washington,washington,overcast clouds,273.47,273.18
North America,United States Virgin Islands,2024-08-04,25389.0,0.0,0.0,132.0,0.0,0.0,293443.22,VIR,charlotte amalie,charlotte amalie,broken clouds,301.0,301.0
South America,Uruguay,2024-08-04,1041346.0,15.0,2.143,7682.0,0.0,0.0,307099.0,URY,montevideo,montevideo,broken clouds,297.36,294.55
Asia,Uzbekistan,2024-08-04,175081.0,0.0,0.0,1016.0,0.0,0.0,5011.054,UZB,tashkent,tashkent,clear sky,295.12,295.12
Europe,Vatican,2024-08-04,26.0,0.0,0.0,0.0,0.0,0.0,50682.26,VAT,vatican city,vatican city,clear sky,287.12,285.86
South America,Venezuela,2024-08-04,552695.0,0.0,0.0,5856.0,0.0,0.0,19590.072,VEN,caracas,caracas,overcast clouds,299.91,298.53
Asia,Vietnam,2024-08-04,11624000.0,0.0,0.0,43206.0,0.0,0.0,116612.4,VNM,hanoi,hanoi,overcast clouds,292.15,292.15
Asia,Yemen,2024-08-04,11945.0,0.0,0.0,2159.0,0.0,0.0,312.509,YEM,sanaa,sanaa,overcast clouds,290.44,290.44
Africa,Zambia,2024-08-04,349842.0,18.0,2.571,4077.0,0.0,0.0,17359.357,ZMB,lusaka,lusaka,broken clouds,292.39,292.39
Africa,Zimbabwe,2024-08-04,266386.0,0.0,0.0,5740.0,0.0,0.0,16577.57,ZWE,harare,harare,broken clouds,295.27,295.27
